country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_criticle,total_cases_per_1M,deaths_per_1M,total_tests,tests_per_1M,population
France,"24,73,354",,"60,549",,"1,83,806","22,28,999","2,754","37,853",927,"3,07,42,081","4,70,481","6,53,41,821"
Spain,"18,17,448",,"48,926",,N/A,N/A,"1,920","38,865","1,046","2,59,91,493","5,55,809","4,67,63,355"
Argentina,"15,41,285",,"41,813",,"13,68,346","1,31,126","3,462","33,956",921,"44,96,873","99,070","4,53,90,840"
Germany,"15,16,024","1,241","26,764",,"11,15,400","3,73,860","5,167","18,067",319,"3,19,74,158","3,81,051","8,39,10,548"
Colombia,"15,07,222",,"40,475",,"13,73,332","93,415","2,578","29,474",791,"74,92,520","1,46,517","5,11,37,670"
Peru,"9,97,517",,"37,103",,"9,32,295","28,119","1,093","30,057","1,118","53,74,886","1,61,957","3,31,87,033"
South Africa,"9,21,922",,"24,691",,"7,93,914","1,03,317",546,"15,453",414,"61,40,839","1,02,932","5,96,59,403"
Morocco,"4,17,125",,"6,957",,"3,78,154","32,014","1,071","11,238",187,"43,00,996","1,15,880","3,71,15,881"
Sweden,"3,67,120",,"7,993",,N/A,N/A,281,"36,245",789,"39,89,420","3,93,863","1,01,28,955"
Panama,"2,12,339",,"3,566",,"1,73,508","35,265",192,"48,852",820,"11,63,813","2,67,756","43,46,539"
Bulgaria,"1,91,195",,"6,609",,"99,758","84,828",536,"27,615",955,"11,01,624","1,59,113","69,23,529"
Lebanon,"1,58,104",,"1,281",,"1,12,333","44,490",418,"23,213",188,"18,20,011","2,67,220","68,10,917"
Costa Rica,"1,57,472",,"1,996",,"1,25,488","29,988",254,"30,780",390,"4,53,805","88,703","51,15,998"
Kazakhstan,"1,47,236",652,"2,147",,"1,31,606","13,483",221,"7,798",114,"48,71,752","2,58,009","1,88,82,103"
Qatar,"1,42,001",,243,,"1,39,724","2,034",22,"50,574",87,"11,96,194","4,26,025","28,07,805"
Egypt,"1,25,555",,"7,098",,"1,06,817","11,640",90,"1,216",69,"10,00,000","9,687","10,32,34,812"
Tunisia,"1,20,687",,"4,158",,"87,884","28,645",293,"10,162",350,"5,46,544","46,018","1,18,76,724"
Venezuela,"1,10,075",,988,,"1,04,462","4,625",54,"3,876",35,"23,80,317","83,821","2,83,97,691"
Paraguay,"99,789",,"2,088",,"71,807","25,894",174,"13,911",291,"5,26,030","73,328","71,73,641"
Algeria,"95,203",,"2,666",,"63,260","29,277",42,"2,153",60,,,"4,42,20,697"
Bahrain,"90,282",,349,,"88,331","1,602",12,"52,223",202,"22,62,042","13,08,468","17,28,772"
China,"86,852",23,"4,634",,"81,900",318,4,60,3,"16,00,00,000","1,11,163","1,43,93,23,776"
Ireland,"79,542",,"2,158",,"23,364","54,020",29,"16,025",435,"21,87,167","4,40,634","49,63,686"
Nigeria,"78,434",,"1,221",,"68,303","8,910",10,376,6,"8,74,617","4,195","20,85,10,536"
Uzbekistan,"76,048",115,612,,"73,339","2,097",171,"2,257",18,"13,77,915","40,892","3,36,96,340"
Singapore,"58,432",10,29,,"58,287",116,,"9,951",5,"50,31,065","8,56,788","58,72,006"
Afghanistan,"50,888",211,"2,089",,"39,701","9,098",93,"1,294",53,"1,82,599","4,642","3,93,36,013"
Montenegro,"43,955",,626,,"34,082","9,247",68,"69,980",997,"1,63,817","2,60,812","6,28,104"
Sri Lanka,"37,407",146,176,,"28,682","8,549",,"1,743",8,"11,02,665","51,393","2,14,55,646"
Australia,"28,198",26,908,,"25,712","1,578",,"1,100",35,"1,06,51,426","4,15,442","2,56,38,766"
Cameroon,"25,849",,448,,"23,851","1,550",50,963,17,"1,49,000","5,549","2,68,52,475"
Ivory Coast,"21,918",,133,,"21,478",307,,821,5,"2,44,957","9,181","2,66,81,402"
Cyprus,"17,688",,91,,"2,057","15,540",16,"14,600",75,"6,83,434","5,64,123","12,11,499"
Madagascar,"17,633",,260,,"17,147",226,16,629,9,"98,369","3,511","2,80,21,094"
Angola,"16,644",,387,,"9,592","6,665",10,499,12,"1,71,247","5,137","3,33,37,980"
French Polynesia,"16,182",,103,,"4,842","11,237",21,"57,449",366,"26,355","93,566","2,81,674"
DRC,"15,495",,370,,"13,447","1,678",,171,4,,,"9,08,18,510"
Guinea,"13,550",5,80,,"12,985",485,24,"1,019",6,"96,143","7,230","1,32,97,752"
Maldives,"13,501",8,48,,"12,929",524,47,"24,773",88,"2,91,924","5,35,650","5,44,990"
Uruguay,"13,048",,119,,"8,327","4,602",55,"3,750",34,"5,59,257","1,60,733","34,79,418"
Botswana,"13,014",,38,,"10,535","2,441",1,"5,482",16,"4,95,696","2,08,824","23,73,752"
Tajikistan,"12,998",38,89,,"12,455",454,,"1,349",9,,,"96,37,263"
Mauritania,"12,418",,281,,"8,909","3,228",61,"2,639",60,"1,21,358","25,786","47,06,297"
French Guiana,"12,369",,71,,"9,995","2,303",3,"40,920",235,"97,195","3,21,549","3,02,271"
Zimbabwe,"12,325",,320,,"10,024","1,981",,824,21,"1,96,462","13,129","1,49,64,234"
Jamaica,"12,289",65,286,,"9,113","2,890",6,"4,142",96,"1,32,639","44,701","29,67,270"
Cabo Verde,"11,579",,111,,"11,248",220,23,"20,720",199,"1,07,404","1,92,197","5,58,823"
Cuba,"10,242",115,137,,"9,126",979,10,905,12,"13,29,615","1,17,423","1,13,23,339"
Syria,"10,195",,610,,"4,786","4,799",,576,34,,,"1,76,98,030"
Belize,"10,095",,220,,"8,296","1,579",4,"25,175",549,"54,207","1,35,181","4,00,997"
Haiti,"9,674",,234,,"8,336","1,104",,844,20,"39,265","3,424","1,14,67,745"
Gabon,"9,400",,64,,"9,254",82,3,"4,178",28,"3,40,013","1,51,108","22,50,131"
Réunion,"8,801",97,42,,"8,219",540,8,"9,797",47,"48,859","54,389","8,98,322"
Guadeloupe,"8,524",,154,,"2,242","6,128",5,"21,302",385,"95,178","2,37,852","4,00,156"
Hong Kong,"8,238",85,130,,"6,910","1,198",63,"1,095",17,"49,43,667","6,56,912","75,25,614"
Bahamas,"7,765",19,164,,"6,127","1,474",16,"19,658",415,"49,112","1,24,331","3,95,011"
Andorra,"7,602",25,81,,"7,028",493,17,"98,315","1,048","1,80,088","23,29,035","77,323"
Eswatini,"7,427",,140,,"6,696",591,67,"6,371",120,"72,750","62,403","11,65,809"
Rwanda,"7,293",,63,,"6,091","1,139",,557,5,"6,90,221","52,684","1,31,01,211"
Trinidad and Tobago,"7,000",,123,,"6,457",420,2,"4,994",88,"39,260","28,010","14,01,630"
Malawi,"6,202",41,187,,"5,664",351,4,320,10,"82,460","4,259","1,93,59,128"
Congo,"6,200",,100,,"4,988","1,112",,"1,111",18,,,"55,81,126"
Mali,"6,191",,222,,"3,839","2,130",,302,11,"1,26,647","6,172","2,05,20,524"
Guyana,"6,125",,159,,"5,319",647,7,"7,769",202,"35,859","45,487","7,88,343"
Nicaragua,"5,938",,163,,"4,225","1,550",,891,24,,,"66,61,542"
Djibouti,"5,783",2,61,,"5,668",54,,"5,814",61,"97,646","98,164","9,94,728"
Mayotte,"5,708",,53,,"2,964","2,691",4,"20,691",192,"34,115","1,23,663","2,75,871"
Iceland,"5,656",14,28,,"5,487",141,3,"16,524",82,"4,21,312","12,30,874","3,42,287"
Martinique,"5,634",,42,,98,"5,494",5,"15,019",112,"68,982","1,83,890","3,75,127"
Suriname,"5,552",,118,,"5,291",143,5,"9,424",200,"23,762","40,336","5,89,105"
Thailand,"5,289",382,60,,"4,053","1,176",1,76,0.9,"12,17,873","17,427","6,98,82,794"
Equatorial Guinea,"5,214",,85,,"5,064",65,,"3,661",60,"73,875","51,871","14,24,217"
Aruba,"5,163",,47,,"4,957",159,4,"48,261",439,"59,433","5,55,552","1,06,980"
Burkina Faso,"5,160",,76,,"3,659","1,425",,244,4,,,"2,11,68,629"
CAR,"4,936",,63,,"1,924","2,949",2,"1,014",13,"32,711","6,718","48,68,991"
Somalia,"4,662",,124,,"3,566",972,,290,8,,,"1,60,98,408"
Curaçao,"3,947",,11,,"2,276","1,660",6,"24,007",67,"31,359","1,90,737","1,64,410"
Gambia,"3,786",,123,,"3,656",7,1,"1,547",50,"28,041","11,454","24,48,080"
Togo,"3,416",,66,,"3,017",333,,408,8,"1,67,566","20,023","83,68,873"
South Sudan,"3,228",,62,,"3,090",76,1,287,6,"64,687","5,747","1,12,55,322"
Benin,"3,167",,44,,"3,061",62,,258,4,"3,79,760","30,949","1,22,70,369"
Niger,"2,659",,87,,"1,418","1,154",9,108,4,"55,724","2,264","2,46,09,020"
Channel Islands,"2,629",,52,,"1,535","1,042",10,"15,056",298,"2,44,796","14,01,902","1,74,617"
Lesotho,"2,546",,48,,"1,445","1,053",,"1,184",22,"30,486","14,178","21,50,245"
Sierra Leone,"2,509",,75,,"1,856",578,,312,9,,,"80,52,560"
Guinea-Bissau,"2,447",,44,,"2,378",25,5,"1,230",22,"34,336","17,258","19,89,608"
San Marino,"2,135",28,55,,"1,767",313,8,"62,859","1,619","23,520","6,92,478","33,965"
New Zealand,"2,121",5,25,,"2,037",59,,424,5,"13,74,050","2,74,695","50,02,100"
Yemen,"2,087",,606,,"1,384",97,23,69,20,"17,404",578,"3,01,31,553"
Chad,"1,890",,102,,"1,632",156,,114,6,,,"1,66,43,817"
Liberia,"1,779",,83,,"1,406",290,2,348,16,"39,377","7,701","51,12,909"
Vietnam,"1,414",1,35,,"1,269",110,,14,0.4,"14,31,631","14,646","9,77,50,576"
Sint Maarten,"1,328",,26,,"1,184",118,4,"30,808",603,"9,715","2,25,380","43,105"
Gibraltar,"1,282",38,6,,"1,069",207,2,"38,057",178,"1,09,582","32,53,043","33,686"
Sao Tome and Principe,"1,012",,17,,958,37,,"4,578",77,"7,498","33,919","2,21,058"
Mongolia,993,32,,,509,484,4,301,,"4,97,431","1,50,601","33,02,977"
Saint Martin,918,,12,,780,126,7,"23,554",308,"10,317","2,64,715","38,974"
Eritrea,807,53,,,597,210,,226,,"23,693","6,638","35,69,418"
Turks and Caicos,798,,6,,759,33,1,"20,481",154,"11,061","2,83,892","38,962"
Taiwan,766,,7,,627,132,,32,0.3,"1,19,405","5,009","2,38,37,169"
Burundi,761,,2,,687,72,,63,0.2,"76,962","6,385","1,20,54,381"
Monaco,728,,3,,621,104,4,"18,490",76,"51,953","13,19,508","39,373"
Diamond Princess,712,,13,,699,0,,,,,,
Comoros,666,,7,,611,48,,758,8,,,"8,78,224"
Faeroe Islands,547,1,,,518,29,2,"11,174",,"1,84,931","37,77,880","48,951"
Bermuda,527,,9,,276,242,4,"8,477",145,"1,28,636","20,69,134","62,169"
Mauritius,524,,10,,489,25,,412,8,"2,89,552","2,27,498","12,72,767"
Tanzania,509,,21,,183,305,7,8,0.3,,,"6,05,21,135"
Bhutan,467,21,,,429,38,,602,,"2,23,917","2,88,702","7,75,598"
Isle of Man,374,1,25,,346,3,,"4,387",293,"20,095","2,35,732","85,245"
Cambodia,363,1,,,345,18,,22,,"2,65,509","15,778","1,68,27,374"
Barbados,321,14,7,,281,33,1,"1,116",24,"59,894","2,08,297","2,87,542"
Cayman Islands,311,,2,,282,27,1,"4,706",30,"57,847","8,75,356","66,084"
Saint Lucia,287,,5,,258,24,,"1,560",27,"18,564","1,00,879","1,84,023"
Seychelles,205,3,,,184,21,,"2,078",,"5,200","52,720","98,634"
Caribbean Netherlands,179,,3,,172,4,,"6,796",114,"3,966","1,50,581","26,338"
St. Barth,175,,1,,161,13,,"17,693",101,"7,955","8,04,267","9,891"
Antigua and Barbuda,153,,5,,143,5,1,"1,556",51,"5,784","58,834","98,311"
Brunei,152,,3,,149,0,,346,7,"80,896","1,84,085","4,39,449"
St. Vincent Grenadines,104,,,,85,19,,936,,"13,829","1,24,466","1,11,107"
Grenada,103,,,,49,54,,913,,"6,781","60,132","1,12,769"
Dominica,88,,,,83,5,,"1,221",,"6,618","91,826","72,071"
British Virgin Islands,86,,1,,74,11,,"2,836",33,"10,483","3,45,677","30,326"
Fiji,46,,2,,42,2,,51,2,"19,577","21,764","8,99,505"
Macao,46,,,,46,0,,70,,"4,238","6,485","6,53,483"
Laos,41,,,,37,4,,6,,"87,988","12,012","73,24,997"
New Caledonia,37,,,,35,2,,129,,"18,273","63,716","2,86,788"
Timor-Leste,31,,,,31,0,,23,,"15,619","11,742","13,30,158"
Saint Kitts and Nevis,30,,,,24,6,,562,,"4,655","87,211","53,376"
Vatican City,27,,,,15,12,,"33,666",,,,802
Greenland,25,6,,,19,6,,440,,"14,901","2,62,263","56,817"
Falkland Islands,23,,,,17,6,,"6,521",,"5,082","14,40,885","3,527"
Solomon Islands,17,,,,5,12,,24,,"4,500","6,478","6,94,703"
Saint Pierre Miquelon,14,,,,14,0,,"2,422",,"2,946","5,09,600","5,781"
Montserrat,13,,1,,12,0,,"2,604",200,626,"1,25,376","4,993"
Western Sahara,10,,1,,8,1,,17,2,,,"6,04,155"
Anguilla,10,,,,10,0,,664,,"4,043","2,68,353","15,066"
MS Zaandam,9,,2,,7,0,,,,,,
Marshall Islands,4,,,,4,0,,67,,,,"59,378"
Wallis and Futuna,4,,,,1,3,,359,,"1,149","1,03,096","11,145"
Samoa,2,,,,2,0,,10,,,,"1,99,035"
Vanuatu,1,,,,1,0,,3,,,,"3,10,480"
Ecuador,"2,06,329",72,"13,949",1,"1,81,618","10,762",382,"11,612",785,"7,13,606","40,161","1,77,68,432"
Dominican Republic,"1,61,052",666,"2,385",1,"1,24,931","33,736",245,"14,777",219,"8,29,781","76,133","1,08,99,040"
Bolivia,"1,50,023",253,"9,036",1,"1,27,969","13,018",71,"12,770",769,"3,89,124","33,124","1,17,47,637"
Kuwait,"1,48,209",230,922,1,"1,44,142","3,145",55,"34,466",214,"12,23,177","2,84,451","43,00,138"
Oman,"1,27,931",264,"1,489",1,"1,19,745","6,697",40,"24,760",288,"5,71,472","1,10,603","51,66,860"
Malaysia,"95,327","2,018",438,1,"78,393","16,496",109,"2,928",13,"31,22,277","95,892","3,25,60,459"
Kyrgyzstan,"79,254",132,"1,331",1,"73,005","4,918",94,"12,055",202,"5,64,763","85,902","65,74,512"
Norway,"44,113",208,405,1,"37,658","6,050",35,"8,107",74,"25,84,584","4,75,002","54,41,201"
Mozambique,"17,695",127,149,1,"15,733","1,813",,559,5,"2,58,914","8,178","3,16,60,607"
Papua New Guinea,761,1,9,1,601,151,,84,1,"36,674","4,063","90,26,082"
UAE,"1,94,652","1,077",639,2,"1,69,840","24,173",,"19,570",64,"1,94,61,277","19,56,601","99,46,473"
Honduras,"1,17,022",162,"3,027",2,"54,267","59,728",112,"11,728",303,"2,91,355","29,199","99,78,284"
Ghana,"53,954",98,333,2,"52,675",946,14,"1,720",11,"6,41,277","20,439","3,13,74,985"
Zambia,"18,768",52,375,2,"17,818",575,,"1,008",20,"5,31,000","28,514","1,86,22,182"
Liechtenstein,"1,784",26,27,2,"1,507",250,15,"46,726",707,"17,794","4,66,056","38,180"
Namibia,"19,299",585,180,3,"16,041","3,078",30,"7,532",70,"1,90,462","74,330","25,62,385"
Latvia,"31,335",395,443,4,"21,248","9,644",56,"16,701",236,"7,90,258","4,21,192","18,76,240"
Malta,"11,802",88,194,4,"10,115","1,493",18,"26,695",439,"4,88,518","11,04,997","4,42,099"
Kenya,"94,614",114,"1,644",5,"76,060","16,910",46,"1,742",30,"10,11,025","18,612","5,43,22,296"
Luxembourg,"44,582",91,450,6,"37,106","7,026",38,"70,682",713,"15,99,613","25,36,089","6,30,740"
Senegal,"17,879",121,371,6,"16,562",946,26,"1,055",22,"2,55,976","15,103","1,69,48,397"
Nepal,"2,54,514",742,"1,795",7,"2,44,743","7,976",,"8,662",61,"18,77,181","63,890","2,93,81,468"
El Salvador,"43,772",295,"1,257",7,"39,362","3,153",73,"6,732",193,"6,01,922","92,580","65,01,649"
Uganda,"31,384",197,238,7,"10,549","20,597",,676,5,"7,13,509","15,375","4,64,07,214"
Estonia,"22,083",287,181,7,"13,677","8,225",33,"16,642",136,"5,85,915","4,41,548","13,26,957"
Ethiopia,"1,20,348",397,"1,861",8,"1,03,681","14,806",265,"1,035",16,"17,47,905","15,031","11,62,85,078"
Saudi Arabia,"3,61,178",168,"6,131",9,"3,52,089","2,958",410,"10,300",175,"1,06,76,018","3,04,442","3,50,67,519"
Belarus,"1,75,416","1,893","1,333",9,"1,52,930","21,153",,"18,567",141,"37,94,812","4,01,659","94,47,850"
Philippines,"4,61,505","1,721","8,957",10,"4,29,207","23,341",708,"4,185",81,"64,95,973","58,913","11,02,64,730"
Israel,"3,76,857","2,097","3,109",10,"3,48,589","25,159",470,"40,973",338,"71,90,345","7,81,764","91,97,590"
Albania,"53,425",422,"1,098",10,"28,752","23,575",39,"18,574",382,"2,36,224","82,128","28,76,307"
Iraq,"5,85,345","1,200","12,710",13,"5,22,637","49,998",182,"14,402",313,"41,82,466","1,02,909","4,06,42,226"
Libya,"95,200",640,"1,369",16,"65,532","28,299",,"13,767",198,"5,12,817","74,159","69,15,079"
Sudan,"22,963",140,"1,450",16,"13,260","8,253",,518,33,,,"4,43,24,976"
Finland,"33,414",254,506,17,"22,500","10,408",33,"6,026",91,"23,06,700","4,16,012","55,44,793"
Denmark,"1,37,632","3,198","1,053",18,"93,214","43,365",87,"23,722",181,"95,11,837","16,39,452","58,01,839"
Lithuania,"1,14,487","2,130","1,039",20,"50,863","62,585",198,"42,338",384,"15,64,194","5,78,450","27,04,114"
Myanmar,"1,16,982",848,"2,465",22,"96,685","17,832",,"2,143",45,"16,15,672","29,601","5,45,81,704"
North Macedonia,"78,434",129,"2,314",22,"55,155","20,965",138,"37,648","1,111","3,81,207","1,82,979","20,83,333"
S. Korea,"50,591",926,698,24,"35,155","14,738",274,986,14,"37,13,861","72,409","5,12,90,074"
Moldova,"1,35,910",703,"2,777",25,"1,20,015","13,118",233,"33,729",689,"5,29,564","1,31,421","40,29,514"
Armenia,"1,54,065",240,"2,656",26,"1,33,176","18,233",,"51,946",896,"5,67,755","1,91,430","29,65,863"
Slovenia,"1,06,294",395,"2,379",26,"83,977","19,938",208,"51,126","1,144","6,28,232","3,02,169","20,79,073"
Japan,"1,98,523","2,643","2,900",27,"1,67,513","28,110",603,"1,572",23,"43,79,067","34,674","12,62,92,623"
Netherlands,"7,00,873","11,168","10,519",28,N/A,N/A,586,"40,861",613,"55,14,008","3,21,464","1,71,52,803"
Palestine,"1,23,945","1,302","1,169",28,"99,547","23,229",136,"24,037",227,"8,22,119","1,59,433","51,56,522"
Bangladesh,"5,02,183","1,470","7,312",32,"4,39,694","55,177",,"3,035",44,"30,91,349","18,683","16,54,60,614"
Guatemala,"1,32,867",102,"4,688",32,"1,21,337","6,842",5,"7,353",259,"6,07,660","33,628","1,80,70,219"
Czechia,"6,27,523","3,364","10,411",35,"5,34,686","82,426",588,"58,546",971,"35,38,944","3,30,175","1,07,18,380"
Jordan,"2,77,448","2,499","3,604",36,"2,46,168","27,676",313,"27,066",352,"29,83,088","2,91,012","1,02,50,747"
Chile,"5,87,488","1,943","16,197",43,"5,57,913","13,378",673,"30,609",844,"61,07,861","3,18,227","1,91,93,418"
Azerbaijan,"2,03,593","1,505","2,253",43,"1,42,807","58,533",,"19,995",221,"20,73,137","2,03,605","1,01,82,167"
Brazil,"72,41,612","3,012","1,86,818",45,"62,45,801","8,08,993","8,318","33,955",876,"2,57,00,000","1,20,504","21,32,71,284"
Georgia,"2,09,462",824,"2,140",46,"1,84,668","22,654",,"52,556",537,"17,97,437","4,50,990","39,85,534"
Canada,"5,12,026","4,231","14,275",47,"4,20,187","77,564",694,"13,511",377,"1,31,15,616","3,46,078","3,78,97,852"
Serbia,"3,03,747","3,685","2,733",47,"31,536","2,69,478",330,"34,831",313,"21,55,365","2,47,156","87,20,649"
Bosnia and Herzegovina,"1,06,222",216,"3,706",53,"71,548","30,968",,"32,473","1,133","4,87,271","1,48,962","32,71,107"
Portugal,"3,76,220","2,099","6,191",57,"2,99,603","70,426",502,"36,947",608,"51,86,675","5,09,367","1,01,82,594"
Pakistan,"4,58,968","1,792","9,392",62,"4,09,085","40,491","2,403","2,059",42,"63,36,113","28,427","22,28,92,259"
Slovakia,"1,52,555","1,219","1,618",63,"1,09,807","41,130",319,"27,936",296,"13,11,832","2,40,223","54,60,894"
Poland,"12,07,333","4,633","25,474",77,"9,46,017","2,35,842","1,714","31,917",673,"69,11,513","1,82,714","3,78,26,958"
Ukraine,"9,70,993","6,545","16,665",80,"5,86,268","3,68,060",177,"22,266",382,"53,03,103","1,21,606","4,36,08,741"
Croatia,"1,95,728",766,"3,257",80,"1,76,366","16,105",290,"47,818",796,"9,50,611","2,32,240","40,93,219"
Belgium,"6,25,930","2,170","18,626",81,"42,980","5,64,324",544,"53,897","1,604","66,06,666","5,68,881","1,16,13,438"
Austria,"3,40,373","1,519","5,435",84,"3,05,658","29,280",478,"37,691",602,"36,14,233","4,00,219","90,30,636"
Greece,"1,31,597",525,"4,257",85,"9,989","1,17,351",505,"12,655",409,"31,35,160","3,01,491","1,03,98,848"
Romania,"5,93,783","2,489","14,481",87,"5,01,896","77,406","1,255","30,964",755,"46,07,030","2,40,242","1,91,76,598"
Switzerland,"4,13,991","10,002","6,722",100,"3,11,500","95,769",433,"47,670",774,"33,49,768","3,85,721","86,84,436"
USA,"1,83,01,116","33,537","3,25,006",137,"1,06,27,585","73,48,525","27,978","55,137",979,"23,45,64,890","7,06,695","33,19,18,024"
Hungary,"3,05,130","2,141","8,282",183,"1,02,962","1,93,886",517,"31,624",858,"25,20,288","2,61,205","96,48,708"
Iran,"11,64,535","6,151","53,816",191,"8,94,366","2,16,353","5,519","13,782",637,"70,97,556","83,998","8,44,97,091"
Indonesia,"6,71,778","6,848","20,085",205,"5,46,884","1,04,809",,"2,444",73,"68,24,030","24,825","27,48,82,460"
UK,"20,73,511","33,364","67,616",215,N/A,N/A,"1,364","30,468",994,"5,08,51,151","7,47,215","6,80,54,268"
Turkey,"20,43,704","19,103","18,351",254,"18,34,705","1,90,648","5,192","24,110",216,"2,26,35,637","2,67,039","8,47,65,367"
India,"1,00,75,036","18,788","1,46,134",291,"96,34,866","2,94,036","8,944","7,267",105,"16,20,98,329","1,16,922","1,38,63,82,478"
Mexico,"13,20,545","6,870","1,18,202",326,"9,78,002","2,24,341","3,890","10,192",912,"33,77,517","26,067","12,95,69,201"
Italy,"19,64,054","10,872","69,214",415,"12,81,258","6,13,582","2,731","32,507","1,146","2,52,17,014","4,17,364","6,04,19,662"
Russia,"28,77,727","29,350","51,351",493,"22,95,362","5,31,014","2,300","19,715",352,"8,63,91,683","5,91,869","14,59,64,097"